bank_id,name,category,address,city,latitude,longitude,contact_no,apheresis,service_time,bootstrap,source
BNK0136,Bhaskar Medical College and General Hospital Blood Bank,Private,"Sy. No.220, 221/2 & 228, Yenkapally Village, Moinabad Mandal",Ranga Reddy,0.0,0.0,08413 235446 Extn: 214,,,False,real
BNK0137,Dr. V. R. K. Womens college and general Hospital Blood Bank,Private,"Sy.No.176/38, Aziznagar(v), Moinabad Mandal",Ranga Reddy,0.0,0.0,08413 235074,,,False,real
BNK0138,SLMS Hospital Blood Bank,Private,"Nagole &#39;x&#39; Roads, Ranga Reddy",Ranga Reddy,17.376463,78.557369,040 64579998,NO,24x7,False,real
BNK0139,Ayaan Institute of Medical Sciences (AIMS),Private,"Teaching Hospital & Research Centre, Kanakammadi Village, Moinabad Mandal",Ranga Reddy,0.0,0.0,,,,False,real
BNK0140,Citizens Hospital Blood Bank,Private,"D.No.1-100/1/CCH, Nallagandla Village, Serilingampally Mandal",Serilingampally,17.470667,78.311308,"040 67191919, 040-67192580 Extn: 2581/2582, ",YES,24x7,False,real
BNK0141,Indian Red Cross Society Blood Bank,Charity,"Govt. Community Health Centre, Vikarabad, Ranga Reddy",Vikarabad,17.33643,77.904848,08416 252227,NO,24x7,False,real
BNK0142,"Indian Red Cross Society, Blood Bank",Charity,"Opp: Dist. Collectorate, Subedari,Hanamkonda.",Hanumakonda,18.005635,79.557155,0870 2456765,YES,24x7,False,real
BNK0143,Indian Red Cross Society Blood Bank RCH-II ( Jangaon),Government,"Sub Divisional Branch, 1st Floor, Area Hospital Premises, Janagaon, Warangal",Janagoan,17.721054,79.160411,,,24x7,False,real
BNK0144,Government Mahatma Gandhi Memorial Hospital Blood Bank,Government,"MGM  Hospital Blood Bank, 1st Floor, O.P.Block, MGM. Hospital, Warangal",Warangal,17.990313,79.592843,,NO,24x7,False,real
BNK0145,Warangal Institute of Medical Sciences Blood Bank,Private,"D.No 7/45/7, Thimmapur, Hunter Road, Warangal",Warangal,0.0,0.0,,,,False,real
BNK0146,Saint Anns Hospital Blood Bank,Private,FATHIMANAGAR NIT (POST) WARANGAL DT. TELANGANA STATE,Warangal,17.981693,79.52627,,NO,12 HRS,False,real
BNK0147,Singareni Collieries Company Limited Area Hospital Blood Bank,Government,"Bhupalpalli, Warangal",Warangal,18.400965,79.852782,08713 248104,NO,24x7,False,real
BNK0148,Mother Voluntary Blood Bank,Charity,"MAS (Multipurpose Amicable Social Services Society), D.No.11-26-231, 1st Floor, Opp: MGM Hospital, Warangal",Warangal,18.000637,79.585628,,YES,24x7,False,real
BNK0149,Kakatiya Voluntary Blood Bank (A Unit of Life Care Medical and Educational Society),Charity,"Telengana Bhavan, Opposite Alankar Main Road, Hanumakonda, Warangal",Warangal,18.003153,79.579693,0870-2448243,NO,24x7,False,real
